2022-08-03 10:15:49,147,Valyndra Earthshaker,Summoner,Orc,264,Mercenaries of Fortune,Knowledge
2023-01-10 11:28:57,199,Belthorn Cragjaw,Warrior,Human,120,The Forsaken,Questing
2023-04-23 09:01:55,230,Oromis Darkbane,Warrior,Naga,98,Mind Over Matter,Healing
2022-11-14 13:08:53,69,Valyndra Bloodfang,Rogue,Human,239,Spirit Guardians,Questing
2023-06-27 11:42:57,46,Ashara Frostbane,Warrior,Naga,134,Spirit Guardians,Crafting
2022-12-16 09:15:52,97,Lyrielle Frostclaw,Mage,Undead,237,Sun Warriors,Healing
2023-02-16 10:19:15,74,Veylan Earthstrider,Warrior,Orc,116,Mercenaries of Fortune,Crafting
2022-06-15 12:09:16,82,Aryndis Skyfury,Rogue,Undead,81,Dragon Slayers,Questing
2023-01-20 22:43:21,248,Thundara Skullcrusher,Healer,Dwarf,83,Hands of Fate,Crafting
2022-12-26 20:22:37,259,Thorgrim Dreadbane,Rogue,Naga,212,Archmage Assembly,Questing
2021-05-19 22:06:15,163,Saphyra Bloodfang,Mage,Elf,217,Emerald Enchanters,Questing
2023-01-03 19:10:02,280,Gwynara Swiftwind,Mage,Dwarf,249,Emerald Enchanters,Mage Training
2022-03-19 19:38:20,49,Elandria Shadowflame,Rogue,Orc,104,Emerald Enchanters,Knowledge
2021-06-20 20:34:48,33,Zyraziel Swiftblade,Healer,Orc,4,Heavenly Healers,Crafting
2023-04-03 08:06:43,63,Oromis Snowfall,Summoner,Human,93,Heart of Courage,Crafting
2022-08-02 20:36:20,252,Raelthorn Shadowgale,Mage,Dwarf,231,Guardians of Light,Mage Training
2023-03-25 23:10:30,97,Lyrielle Frostclaw,Mage,Undead,202,Thieves of Time,Questing
2022-10-25 04:11:57,265,Illinor Thundersong,Archer,Naga,76,Mind Over Matter,Questing
2021-05-30 09:32:06,85,Veyla Frostclaw,Archer,Undead,13,Heart of Courage,Crafting
2021-02-24 12:35:46,216,Valdrick Frostclaw,Rogue,Human,90,Defenders of Destiny,Mage Training
2022-12-12 17:47:08,138,Raelis Bloodfang,Archer,Human,37,Thieves of Time,Trading
2023-05-14 05:33:55,258,Raelan Leafwhisper,Rogue,Elf,34,Prophets of Doom,PvP
2023-06-09 18:41:21,163,Saphyra Bloodfang,Mage,Elf,4,Heavenly Healers,Crafting
2022-01-04 14:23:32,236,Serafelle Flamestrike,Archer,Dwarf,22,Artisans of Alchemy,Questing
2021-03-27 10:07:34,256,Solandria Stormblade,Summoner,Dwarf,116,Mercenaries of Fortune,Crafting
2022-06-06 10:08:02,200,Selendis Swiftblade,Rogue,Orc,95,Wisdom Weavers,Crafting
2023-07-06 00:07:47,233,Selendis Fellseeker,Archer,Naga,76,Mind Over Matter,Questing
2023-02-02 19:05:20,76,Daelis Shadowgale,Warrior,Orc,73,Thieves of Time,PvP
